,Name,League,Defense,Midfield,Attack,Overall,Logo URL,Team_Rating
0,Liverpool,Premier League,80,83,86,85,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/9.png,5.0
1,Manchester City,Premier League,83,86,85,85,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/10.png,5.0
2,Real Madrid,LaLiga Santander,84,86,84,85,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/243.png,5.0
3,FC Bayern München,Bundesliga,82,85,92,84,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/21.png,5.0
4,Paris Saint-Germain,Ligue 1 Uber Eats,82,82,87,84,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/73.png,5.0
5,Juventus,Serie A TIM,83,81,87,83,https://fifastatic.fifaindex.com/FIFA19/images/crest/5/light/45.png,5.0
6,Atlético de Madrid,LaLiga Santander,83,82,85,83,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/240.png,5.0
7,FC Barcelona,LaLiga Santander,81,82,84,83,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/241.png,5.0
8,Tottenham Hotspur,Premier League,81,82,89,82,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/18.png,4.5
9,Manchester United,Premier League,82,82,83,82,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/11.png,4.5
10,Inter,Serie A TIM,83,81,83,82,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/44.png,4.5
11,Chelsea,Premier League,82,84,82,82,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/5.png,4.5
12,Borussia Dortmund,Bundesliga,81,81,87,81,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/22.png,4.5
13,Sevilla FC,LaLiga Santander,82,81,80,81,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/481.png,4.5
14,Arsenal,Premier League,79,79,83,80,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1.png,4.5
15,Napoli,Serie A TIM,80,80,82,80,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/48.png,4.5
16,Lazio,Serie A TIM,79,80,82,80,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/46.png,4.5
17,Villarreal CF,LaLiga Santander,79,79,82,80,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/483.png,4.5
18,Leicester City,Premier League,79,81,80,80,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/95.png,4.5
19,RB Leipzig,Bundesliga,80,81,78,80,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112172.png,4.5
20,Milan,Serie A TIM,80,78,84,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/47.png,4.5
21,Atalanta,Serie A TIM,78,79,82,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/39.png,4.5
22,Real Sociedad,LaLiga Santander,77,81,81,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/457.png,4.5
23,Everton,Premier League,80,79,81,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/7.png,4.5
24,Athletic Club,LaLiga Santander,79,78,80,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/448.png,4.5
25,Borussia Mönchengladbach,Bundesliga,80,79,78,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/23.png,4.5
26,Bayer 04 Leverkusen,Bundesliga,78,78,78,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/32.png,4.5
27,Wolverhampton Wanderers,Premier League,78,81,77,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110.png,4.5
28,SL Benfica,Liga NOS,78,79,77,79,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/234.png,4.5
29,Ajax,Eredivisie,76,77,80,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/245.png,4.0
30,Real Betis Balompié,LaLiga Santander,78,79,79,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/449.png,4.0
31,FC Porto,Liga NOS,77,79,79,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/236.png,4.0
32,Olympique Lyonnais,Ligue 1 Uber Eats,77,79,79,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/66.png,4.0
33,West Ham United,Premier League,77,79,79,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/19.png,4.0
34,AS Monaco,Ligue 1 Uber Eats,77,77,79,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/69.png,4.0
35,Roma,Serie A TIM,76,77,79,78,https://fifastatic.fifaindex.com/FIFA20/images/crest/5/light/52.png,4.0
36,Sporting CP,Liga NOS,77,81,78,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/237.png,4.0
37,LOSC Lille,Ligue 1 Uber Eats,78,78,78,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/65.png,4.0
38,VfL Wolfsburg,Bundesliga,77,78,78,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/175.png,4.0
39,Granada CF,LaLiga Santander,77,78,77,78,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110832.png,4.0
40,Eintracht Frankfurt,Bundesliga,75,77,79,77,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1824.png,4.0
41,Getafe CF,LaLiga Santander,77,78,77,77,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1860.png,4.0
42,Valencia CF,LaLiga Santander,77,78,77,77,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/461.png,4.0
43,Aston Villa,Premier League,77,77,77,77,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/2.png,4.0
44,Olympique de Marseille,Ligue 1 Uber Eats,76,76,77,77,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/219.png,4.0
45,PSV,Eredivisie,77,76,79,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/247.png,4.0
46,Levante UD,LaLiga Santander,75,76,79,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1853.png,4.0
47,Fiorentina,Serie A TIM,75,76,78,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110374.png,4.0
48,Leeds United,Premier League,75,76,78,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/8.png,4.0
49,Southampton,Premier League,76,77,77,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/17.png,4.0
50,Hertha Berlin,Bundesliga,75,76,77,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/166.png,4.0
51,Crystal Palace,Premier League,75,75,77,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1799.png,4.0
52,Flamengo,Libertadores,75,75,77,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1043.png,4.0
53,Newcastle United,Premier League,74,75,77,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/13.png,4.0
54,D. Alavés,LaLiga Santander,76,74,77,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/463.png,4.0
55,OGC Nice,Ligue 1 Uber Eats,73,74,77,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/72.png,4.0
56,CA Osasuna,LaLiga Santander,75,77,76,76,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/479.png,4.0
